race_id,driver_id,constructor_id,grid
1,1,1,1
1,2,1,4
1,3,2,2
1,4,2,3
1,6,3,6
1,5,3,8
1,7,4,5
1,8,4,7
1,9,5,9
1,10,5,10
2,1,1,1
2,2,1,2
2,3,2,4
2,6,3,3
2,4,2,6
2,5,3,5
2,7,4,7
2,8,4,8
2,9,5,10
2,10,5,9
3,3,2,1
3,2,1,2
3,4,2,4
3,1,1,6
3,6,3,3
3,5,3,5
3,8,4,8
3,10,5,10
3,9,5,9
3,7,4,7
4,1,1,1
4,2,1,2
4,3,2,3
4,6,3,5
4,4,2,4
4,8,4,7
4,5,3,6
4,7,4,8
4,9,5,9
4,10,5,10
5,5,3,5
5,2,1,1
5,4,2,2
5,3,2,3
5,1,1,4
5,6,3,6
5,7,4,7
5,8,4,8
5,10,5,10
5,9,5,9
6,6,3,1
6,2,1,3
6,4,2,5
6,3,2,7
6,5,3,6
6,8,4,4
6,10,5,10
6,9,5,9
6,1,1,2
6,7,4,8
7,2,1,2
7,1,1,1
7,3,2,5
7,4,2,4
7,6,3,3
7,5,3,6
7,7,4,7
7,8,4,9
7,10,5,8
7,9,5,10
8,4,2,3
8,2,1,1
8,1,1,2
8,3,2,4
8,7,4,5
8,6,3,6
8,5,3,8
8,8,4,7
8,10,5,10
8,9,5,9
9,2,1,4
9,1,1,2
9,3,2,3
9,6,3,1
9,4,2,7
9,5,3,8
9,10,5,5
9,9,5,6
9,8,4,9
9,7,4,10
10,1,1,1
10,2,1,5
10,6,3,3
10,5,3,2
10,3,2,4
10,4,2,6
10,7,4,7
10,8,4,9
10,9,5,10
10,10,5,8
11,2,1,1
11,1,1,2
11,3,2,5
11,6,3,4
11,4,2,3
11,5,3,6
11,8,4,7
11,7,4,9
11,9,5,8
11,10,5,10
12,2,1,2
12,1,1,4
12,3,2,1
12,6,3,5
12,5,3,6
12,7,4,7
12,8,4,8
12,4,2,3
12,10,5,9
12,9,5,10
13,2,1,1
13,1,1,2
13,4,2,5
13,3,2,3
13,6,3,7
13,5,3,4
13,8,4,6
13,10,5,9
13,9,5,10
13,7,4,8
14,2,1,3
14,3,2,8
14,4,2,4
14,6,3,2
14,10,5,10
14,7,4,5
14,9,5,9
14,1,1,1
14,5,3,6
14,8,4,7
15,2,1,1
15,1,1,2
15,8,4,7
15,4,2,4
15,6,3,8
15,3,2,3
15,5,3,5
15,7,4,9
15,10,5,6
15,9,5,10
16,1,1,1
16,5,3,4
16,2,1,2
16,6,3,3
16,4,2,6
16,8,4,7
16,3,2,5
16,7,4,8
16,9,5,9
16,10,5,10
17,1,1,2
17,2,1,1
17,3,2,4
17,4,2,3
17,7,4,7
17,5,3,6
17,6,3,5
17,8,4,8
17,10,5,9
17,9,5,10
18,1,1,2
18,6,3,3
18,2,1,1
18,3,2,6
18,4,2,4
18,5,3,5
18,8,4,8
18,7,4,7
18,10,5,10
18,9,5,9
19,2,1,1
19,3,2,5
19,1,1,4
19,6,3,3
19,4,2,6
19,5,3,2
19,7,4,8
19,8,4,7
19,9,5,9
19,10,5,10
20,1,1,1
20,4,2,3
20,6,3,6
20,2,1,2
20,3,2,5
20,5,3,4
20,7,4,7
20,10,5,8
20,8,4,10
20,9,5,9
21,1,1,1
21,3,2,2
21,2,1,4
21,6,3,7
21,5,3,3
21,4,2,5
21,7,4,8
21,8,4,6
21,10,5,10
21,9,5,9
22,1,1,3
22,2,1,4
22,3,2,1
22,4,2,2
22,6,3,8
22,7,4,7
22,5,3,5
22,8,4,6
22,9,5,9
22,10,5,10
23,2,1,2
23,4,2,3
23,6,3,4
23,1,1,1
23,5,3,6
23,3,2,5
23,8,4,9
23,7,4,7
23,10,5,8
23,9,5,10
24,2,1,2
24,1,1,1
24,4,2,5
24,6,3,3
24,5,3,6
24,7,4,8
24,8,4,7
24,10,5,10
24,3,2,4
24,9,5,9
25,2,1,2
25,3,2,4
25,1,1,1
25,4,2,5
25,7,4,9
25,10,5,10
25,8,4,7
25,9,5,6
25,5,3,3
25,6,3,8
26,2,1,2
26,1,1,1
26,3,2,5
26,7,4,3
26,8,4,4
26,5,3,7
26,6,3,8
26,9,5,9
26,10,5,10
26,4,2,6
27,1,1,1
27,2,1,2
27,6,3,3
27,3,2,5
27,8,4,8
27,4,2,4
27,7,4,6
27,9,5,9
27,10,5,10
27,5,3,7
28,1,1,3
28,2,1,1
28,6,3,4
28,3,2,2
28,5,3,6
28,7,4,7
28,4,2,5
28,8,4,8
28,10,5,10
28,9,5,9
29,2,1,1
29,3,2,5
29,1,1,2
29,4,2,3
29,5,3,7
29,6,3,4
29,7,4,9
29,10,5,6
29,9,5,10
29,8,4,8
30,1,1,1
30,2,1,2
30,3,2,3
30,5,3,7
30,4,2,5
30,8,4,8
30,7,4,6
30,6,3,4
30,10,5,9
30,9,5,10
31,1,1,2
31,2,1,1
31,4,2,4
31,6,3,5
31,3,2,7
31,5,3,6
31,7,4,3
31,8,4,9
31,9,5,8
31,10,5,10
32,1,1,1
32,2,1,2
32,3,2,3
32,6,3,4
32,4,2,6
32,5,3,7
32,8,4,8
32,7,4,5
32,10,5,10
32,9,5,9
33,1,1,1
33,2,1,2
33,3,2,4
33,5,3,5
33,4,2,3
33,8,4,6
33,7,4,8
33,6,3,7
33,9,5,10
33,10,5,9
34,1,1,1
34,2,1,3
34,6,3,2
34,5,3,4
34,3,2,6
34,4,2,5
34,8,4,8
34,10,5,9
34,9,5,10
34,7,4,7
35,2,1,3
35,1,1,1
35,3,2,2
35,6,3,5
35,5,3,6
35,8,4,8
35,7,4,7
35,10,5,10
35,9,5,9
35,4,2,4
36,1,1,1
36,2,1,4
36,6,3,5
36,3,2,2
36,7,4,3
36,4,2,7
36,8,4,9
36,10,5,10
36,9,5,8
36,5,3,6
37,1,1,1
37,3,2,2
37,2,1,3
37,6,3,4
37,7,4,8
37,8,4,7
37,4,2,5
37,5,3,6
37,10,5,10
37,9,5,9
38,3,2,1
38,1,1,5
38,2,1,2
38,4,2,4
38,6,3,6
38,8,4,7
38,10,5,9
38,9,5,10
38,7,4,8
38,5,3,3
39,2,1,2
39,1,1,1
39,3,2,4
39,6,3,7
39,5,3,3
39,4,2,5
39,8,4,6
39,7,4,9
39,10,5,8
39,9,5,10
40,1,1,1
40,2,1,2
40,3,2,3
40,4,2,4
40,8,4,7
40,6,3,8
40,7,4,5
40,10,5,10
40,9,5,9
40,5,3,6
41,2,1,2
41,3,2,1
41,1,1,3
41,7,4,5
41,8,4,6
41,4,2,7
41,6,3,4
41,5,3,8
41,9,5,10
41,10,5,9
42,2,1,3
42,1,1,1
42,3,2,2
42,8,4,5
42,4,2,4
42,5,3,6
42,6,3,7
42,7,4,8
42,9,5,9
42,10,5,10
43,1,1,1
43,3,2,2
43,2,1,3
43,5,3,4
43,4,2,7
43,7,4,6
43,9,5,10
43,8,4,8
43,6,3,5
43,10,5,9
44,1,1,3
44,2,1,2
44,4,2,4
44,6,3,6
44,3,2,1
44,8,4,9
44,7,4,7
44,10,5,8
44,5,3,5
44,9,5,10
45,2,1,1
45,5,3,7
45,1,1,2
45,4,2,3
45,6,3,5
45,3,2,4
45,10,5,8
45,7,4,6
45,8,4,9
45,9,5,10
46,3,2,2
46,1,1,1
46,2,1,3
46,6,3,4
46,4,2,5
46,8,4,6
46,5,3,7
46,7,4,9
46,10,5,10
46,9,5,8
47,3,2,4
47,1,1,1
47,5,3,5
47,2,1,2
47,6,3,8
47,8,4,6
47,7,4,7
47,10,5,9
47,9,5,10
47,4,2,3
48,1,1,2
48,2,1,1
48,4,2,5
48,6,3,3
48,3,2,4
48,7,4,9
48,5,3,7
48,8,4,6
48,10,5,10
48,9,5,8
49,1,1,1
49,2,1,6
49,4,2,2
49,6,3,4
49,8,4,3
49,5,3,7
49,7,4,8
49,9,5,10
49,10,5,9
49,3,2,5
50,2,1,3
50,3,2,5
50,1,1,1
50,4,2,7
50,6,3,2
50,7,4,6
50,5,3,4
50,8,4,8
50,9,5,10
50,10,5,9
51,1,1,1
51,2,1,3
51,3,2,2
51,6,3,6
51,5,3,7
51,7,4,4
51,10,5,9
51,4,2,8
51,8,4,5
51,9,5,10
52,2,1,2
52,3,2,7
52,1,1,1
52,4,2,3
52,7,4,6
52,5,3,5
52,6,3,4
52,8,4,9
52,9,5,8
52,10,5,10
53,1,1,3
53,3,2,2
53,2,1,1
53,4,2,5
53,7,4,7
53,8,4,8
53,5,3,6
53,9,5,10
53,10,5,9
53,6,3,4
54,3,2,2
54,1,1,3
54,2,1,1
54,5,3,8
54,6,3,7
54,7,4,5
54,8,4,6
54,4,2,4
54,10,5,9
54,9,5,10
55,1,1,1
55,5,3,5
55,3,2,2
55,6,3,6
55,8,4,3
55,4,2,8
55,7,4,7
55,9,5,10
55,10,5,9
55,2,1,4
56,3,2,2
56,1,1,1
56,2,1,3
56,5,3,8
56,4,2,5
56,7,4,4
56,6,3,7
56,8,4,6
56,10,5,9
56,9,5,10
57,1,1,3
57,3,2,2
57,7,4,8
57,4,2,4
57,6,3,7
57,8,4,6
57,5,3,5
57,9,5,9
57,10,5,10
57,2,1,1
58,1,1,2
58,2,1,1
58,5,3,4
58,3,2,3
58,4,2,5
58,8,4,9
58,7,4,7
58,9,5,8
58,10,5,10
58,6,3,6
59,2,1,1
59,1,1,2
59,3,2,6
59,6,3,4
59,7,4,8
59,8,4,3
59,4,2,5
59,5,3,7
59,9,5,9
59,10,5,10
60,1,1,3
60,2,1,2
60,3,2,5
60,6,3,1
60,4,2,4
60,8,4,6
60,5,3,7
60,7,4,8
60,10,5,9
60,9,5,10
61,2,1,1
61,3,2,2
61,1,1,3
61,7,4,7
61,6,3,6
61,8,4,5
61,5,3,8
61,4,2,4
61,10,5,9
61,9,5,10
62,2,1,1
62,1,1,4
62,3,2,2
62,4,2,3
62,7,4,5
62,6,3,6
62,5,3,8
62,10,5,9
62,9,5,10
62,8,4,7
63,2,1,2
63,1,1,1
63,3,2,4
63,7,4,6
63,4,2,3
63,5,3,5
63,6,3,7
63,8,4,8
63,10,5,10
63,9,5,9
64,2,1,1
64,4,2,5
64,8,4,7
64,3,2,6
64,6,3,3
64,5,3,8
64,9,5,9
64,1,1,2
64,7,4,4
64,10,5,10
65,3,2,3
65,1,1,1
65,6,3,7
65,5,3,5
65,2,1,6
65,4,2,2
65,8,4,4
65,7,4,8
65,9,5,10
65,10,5,9
66,1,1,1
66,6,3,2
66,2,1,3
66,3,2,4
66,8,4,5
66,7,4,6
66,4,2,7
66,5,3,8
66,9,5,10
66,10,5,9
67,1,1,3
67,2,1,1
67,8,4,8
67,4,2,5
67,6,3,4
67,7,4,6
67,3,2,7
67,10,5,10
67,5,3,2
67,9,5,9
68,1,1,3
68,2,1,1
68,3,2,4
68,8,4,2
68,5,3,5
68,4,2,7
68,6,3,6
68,7,4,8
68,10,5,10
68,9,5,9
69,2,1,1
69,5,3,8
69,1,1,2
69,3,2,4
69,6,3,5
69,7,4,6
69,8,4,7
69,10,5,10
69,9,5,9
69,4,2,3
70,1,1,1
70,2,1,2
70,6,3,5
70,4,2,3
70,3,2,4
70,7,4,7
70,8,4,8
70,9,5,9
70,10,5,10
70,5,3,6
71,2,1,2
71,4,2,4
71,3,2,3
71,6,3,8
71,7,4,5
71,8,4,6
71,9,5,10
71,10,5,9
71,1,1,1
71,5,3,7
72,2,1,3
72,1,1,1
72,5,3,8
72,3,2,4
72,4,2,2
72,6,3,5
72,8,4,7
72,9,5,9
72,10,5,10
72,7,4,6
73,2,1,1
73,1,1,3
73,3,2,2
73,6,3,4
73,7,4,8
73,4,2,5
73,5,3,7
73,9,5,10
73,10,5,9
73,8,4,6
74,1,1,2
74,6,3,1
74,2,1,4
74,3,2,3
74,8,4,5
74,5,3,8
74,4,2,7
74,7,4,6
74,10,5,9
74,9,5,10
75,3,2,3
75,1,1,1
75,4,2,4
75,8,4,5
75,6,3,7
75,5,3,6
75,9,5,10
75,10,5,9
75,2,1,2
75,7,4,8
76,1,1,1
76,2,1,2
76,3,2,4
76,7,4,3
76,6,3,5
76,4,2,7
76,8,4,8
76,9,5,10
76,5,3,6
76,10,5,9
77,1,1,1
77,2,1,2
77,3,2,7
77,5,3,3
77,6,3,5
77,8,4,4
77,10,5,8
77,7,4,9
77,4,2,6
77,9,5,10
78,1,1,2
78,3,2,5
78,2,1,1
78,4,2,3
78,5,3,8
78,8,4,6
78,6,3,4
78,7,4,7
78,10,5,9
78,9,5,10
79,3,2,4
79,2,1,3
79,4,2,1
79,8,4,5
79,5,3,7
79,7,4,8
79,6,3,6
79,9,5,9
79,10,5,10
79,1,1,2
80,2,1,1
80,1,1,2
80,3,2,3
80,6,3,7
80,4,2,4
80,8,4,8
80,5,3,6
80,7,4,5
80,10,5,9
80,9,5,10
81,2,1,2
81,1,1,1
81,6,3,7
81,8,4,8
81,7,4,3
81,4,2,5
81,3,2,4
81,10,5,10
81,5,3,6
81,9,5,9
82,3,2,2
82,1,1,3
82,2,1,1
82,6,3,6
82,4,2,4
82,8,4,8
82,7,4,5
82,5,3,7
82,9,5,9
82,10,5,10
83,2,1,1
83,1,1,2
83,3,2,3
83,8,4,6
83,5,3,5
83,4,2,4
83,6,3,7
83,7,4,8
83,10,5,9
83,9,5,10
84,1,1,1
84,2,1,2
84,5,3,5
84,3,2,4
84,7,4,8
84,8,4,6
84,4,2,7
84,9,5,10
84,6,3,3
84,10,5,9
85,1,1,1
85,2,1,2
85,3,2,4
85,4,2,6
85,5,3,3
85,6,3,5
85,7,4,9
85,8,4,7
85,9,5,8
85,10,5,10
86,2,1,1
86,3,2,4
86,6,3,3
86,4,2,6
86,1,1,2
86,8,4,5
86,5,3,7
86,7,4,8
86,10,5,9
86,9,5,10
87,2,1,2
87,1,1,1
87,3,2,3
87,5,3,8
87,4,2,6
87,8,4,4
87,6,3,7
87,7,4,5
87,10,5,9
87,9,5,10
88,1,1,2
88,2,1,1
88,3,2,3
88,4,2,6
88,8,4,8
88,6,3,5
88,7,4,4
88,5,3,7
88,9,5,10
88,10,5,9
89,4,2,4
89,2,1,2
89,1,1,1
89,3,2,3
89,7,4,5
89,6,3,6
89,5,3,7
89,9,5,9
89,10,5,10
89,8,4,8
90,1,1,1
90,2,1,2
90,3,2,3
90,4,2,4
90,7,4,6
90,6,3,5
90,5,3,7
90,8,4,8
90,10,5,9
90,9,5,10
91,1,1,1
91,2,1,3
91,5,3,5
91,4,2,4
91,7,4,7
91,8,4,8
91,3,2,2
91,6,3,6
91,10,5,10
91,9,5,9
92,2,1,1
92,1,1,3
92,7,4,2
92,4,2,6
92,3,2,4
92,8,4,8
92,6,3,5
92,5,3,7
92,9,5,10
92,10,5,9
93,1,1,3
93,3,2,2
93,2,1,1
93,7,4,5
93,4,2,8
93,5,3,7
93,6,3,6
93,10,5,10
93,9,5,9
93,8,4,4
94,2,1,1
94,1,1,2
94,3,2,3
94,5,3,6
94,4,2,4
94,6,3,5
94,7,4,8
94,8,4,7
94,10,5,10
94,9,5,9
95,3,2,3
95,2,1,2
95,1,1,1
95,4,2,7
95,8,4,5
95,7,4,6
95,6,3,4
95,10,5,9
95,9,5,10
95,5,3,8
96,2,1,2
96,1,1,1
96,6,3,6
96,8,4,3
96,5,3,7
96,4,2,8
96,7,4,5
96,9,5,10
96,10,5,9
96,3,2,4
97,1,1,1
97,2,1,3
97,3,2,2
97,8,4,4
97,5,3,7
97,4,2,8
97,7,4,6
97,9,5,10
97,10,5,9
97,6,3,5
98,2,1,2
98,3,2,4
98,1,1,1
98,4,2,6
98,5,3,3
98,8,4,5
98,7,4,9
98,6,3,7
98,10,5,8
98,9,5,10
99,2,1,2
99,1,1,1
99,3,2,4
99,6,3,3
99,8,4,6
99,4,2,10
99,7,4,5
99,9,5,7
99,10,5,8
99,5,3,9
100,2,1,1
100,1,1,2
100,8,4,3
100,3,2,5
100,6,3,4
100,4,2,6
100,5,3,8
100,10,5,9
100,7,4,7
100,9,5,10
101,1,1,2
101,4,2,3
101,2,1,1
101,3,2,5
101,5,3,7
101,8,4,4
101,6,3,6
101,7,4,8
101,9,5,9
101,10,5,10
102,1,1,2
102,2,1,1
102,3,2,3
102,6,3,5
102,4,2,7
102,7,4,4
102,5,3,6
102,8,4,8
102,10,5,9
102,9,5,10
103,1,1,1
103,2,1,2
103,3,2,3
103,4,2,4
103,7,4,6
103,6,3,8
103,8,4,5
103,5,3,7
103,10,5,9
103,9,5,10
104,1,1,1
104,2,1,2
104,3,2,3
104,5,3,6
104,7,4,8
104,6,3,4
104,4,2,5
104,9,5,10
104,10,5,9
104,8,4,7
105,2,1,1
105,1,1,2
105,3,2,3
105,4,2,4
105,5,3,6
105,6,3,5
105,10,5,10
105,8,4,7
105,9,5,9
105,7,4,8
106,2,1,1
106,1,1,2
106,3,2,3
106,7,4,4
106,6,3,6
106,4,2,5
106,8,4,7
106,5,3,8
106,9,5,9
106,10,5,10
107,2,1,2
107,1,1,1
107,8,4,7
107,4,2,6
107,7,4,4
107,6,3,8
107,5,3,5
107,9,5,9
107,10,5,10
107,3,2,3
108,1,1,2
108,2,1,1
108,4,2,3
108,3,2,4
108,5,3,7
108,6,3,8
108,7,4,5
108,9,5,9
108,10,5,10
108,8,4,6
